,category,title,tags,age_rating,image,description,cas1214,vader_sentiment
118,Sports,A View from the Terrace - Series 4: Episode 12,"BBC, iPlayer, TV, A View from the Terrace, Series 4: Episode 12",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bpyqpk.jpg,Joel has a revolutionary idea to end the managerial merry-go-round.,0.798835,Positive
85,Documentaries,Nadiya's Fast Flavours - Series 1: 5. Chill Out,"BBC, iPlayer, TV, Nadiyas Fast Flavours, Series 1: 5. Chill Out",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0b55qmf.jpg,Nadiya has some relaxed recipes to chill out with: Indian burgers and sticky BBQ chicken.,0.798835,Very positive
227,Science & Nature,The Green Planet - Series 1: 1. Tropical Worlds,"BBC, iPlayer, TV, The Green Planet, Series 1: 1. Tropical Worlds",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bd8hrz.jpg,"The world of tropical forests, from fast-growing trees to flowers that mimic dead animals.",0.798835,Negative
132,Sports,"Athletics: World Indoor Championships - 2022: Day 2, Part 2","BBC, iPlayer, TV, Athletics: World Indoor Championships, 2022: Day 2, Part 2",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bwm32w.jpg,"All the action from an exciting afternoon session in Belgrade, Serbia.",0.798815,Very positive
238,Science & Nature,Forces of Nature with Brian Cox - 3. The Moth and the Flame,"BBC, iPlayer, TV, Forces of Nature with Brian Cox, 3. The Moth and the Flame",U,https://ichef.bbci.co.uk/images/ic/1200x675/p041fmxw.jpg,Professor Brian Cox investigates the ingredients which are the building blocks of life.,0.798815,Positive
86,Documentaries,Natural World - Short Versions: Raising Sancho,"BBC, iPlayer, TV, Natural World, Short Versions: Raising Sancho",U,https://ichef.bbci.co.uk/images/ic/1200x675/p08ynk96.jpg,The touching story of a rescued giant otter cub being raised by a Brazilian naturalist.,0.798815,Very positive
229,Science & Nature,The Green Planet - Series 1: 5. Human Worlds,"BBC, iPlayer, TV, The Green Planet, Series 1: 5. Human Worlds",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0blrlcb.jpg,"Two out of five plants are threatened, but people are finding many new ways to help them.",0.798815,Positive
228,Science & Nature,Great Barrier Reef - 3. Reef and Beyond,"BBC, iPlayer, TV, Great Barrier Reef, 3. Reef and Beyond",U,https://ichef.bbci.co.uk/images/ic/1200x675/p08zg4th.jpg,A look at the creatures who travel for thousands of miles to visit the reefs warm waters.,0.798815,Very positive
115,Sports,Six Nations Rugby - 2022: Wales v Italy,"BBC, iPlayer, TV, Six Nations Rugby, 2022: Wales v Italy",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvfzdc.jpg,Gabby Logan presents live coverage of Wales v Italy from the Principality Stadium.,0.798815,Neutral
125,Sports,George Best: All by Himself,"BBC, iPlayer, TV, George Best: All by Himself",U,https://ichef.bbci.co.uk/images/ic/1200x675/p08fj59w.jpg,How a reserved young prodigy from Northern Ireland became a global superstar.,0.798815,Very positive
127,Sports,Scottish Cup Facts* - Series 1: Episode 3,"BBC, iPlayer, TV, Scottish Cup Facts*, Series 1: Episode 3",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bhxpv6.jpg,A look at some of the most controversial moments from the Scottish Cup.,0.798815,Negative
216,Science & Nature,Click - Short Edition - 04/12/2021,"BBC, iPlayer, TV, Click - Short Edition, 04/12/2021",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0b7zc00.jpg,"A guide to all the latest gadgets, websites, games and computer industry news.",0.798815,Neutral
70,Documentaries,Blue Planet Revisited - Series 1: 1. A Shark's Tale,"BBC, iPlayer, TV, Blue Planet Revisited, Series 1: 1. A Sharks Tale",U,https://ichef.bbci.co.uk/images/ic/1200x675/p087lyf7.jpg,Steve Backshall reveals why the Bahamas has one of the largest shark populations on earth.,0.7987949999999999,Very positive
88,Documentaries,Wonders of the Celtic Deep - Series 1: Episode 2,"BBC, iPlayer, TV, Wonders of the Celtic Deep, Series 1: Episode 2",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09xt6zg.jpg,The world of the shallow seas is one of the richest and most productive on earth.,0.7987949999999999,Positive
116,Sports,A View from the Terrace - Series 4: Episode 15,"BBC, iPlayer, TV, A View from the Terrace, Series 4: Episode 15",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0btvpwp.jpg,New boy Sean Hamilton flashes back to the 2010/11 Scottish football season.,0.7987949999999999,Neutral
129,Sports,Free Spirits,"BBC, iPlayer, TV, Free Spirits",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bkpmh0.jpg,Team GB freestyle skiers and snowboarders prepare for the 2022 Winter Olympics.,0.7987949999999999,Positive
67,Documentaries,Life - 1. Challenges of Life,"BBC, iPlayer, TV, Life, 1. Challenges of Life",U,https://ichef.bbci.co.uk/images/ic/1200x675/p07s9mhm.jpg,A look at how some animals and plants go to extremes to give themselves a chance to breed.,0.7987949999999999,Neutral
56,Films,Wallace and Gromit: A Close Shave,"BBC, iPlayer, TV, Wallace and Gromit: A Close Shave",U,https://ichef.bbci.co.uk/images/ic/1200x675/p05jw5dy.jpg,"While Wallace is distracted by a romance, Gromit is framed for sheep rustling.",0.7987549999999999,Positive
237,Science & Nature,Greta Thunberg: A Year to Change the World - Series 1: Episode 2,"BBC, iPlayer, TV, Greta Thunberg: A Year to Change the World, Series 1: Episode 2",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09cysgd.jpg,"Greta sets off to the annual World Economic Forum in Davos, Switzerland.",0.798735,Neutral
71,Documentaries,The Devil's Music - Series 2: Episode 4,"BBC, iPlayer, TV, The Devils Music, Series 2: Episode 4",U,https://ichef.bbci.co.uk/images/ic/1200x675/p01m7rld.jpg,Alexis Korner looks at contemporary Chicago Blues music. (1979),0.798735,Neutral
135,Sports,Snooker: Welsh Open - 2022: 8. Day Four - Part 1,"BBC, iPlayer, TV, Snooker: Welsh Open, 2022: 8. Day Four - Part 1",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bsjnzq.jpg,Ian Hunt introduces live action from the ICC Wales as the third round draws to a close.,0.798715,Neutral
5,CBBC,The Next Step - Series 4: 18. Your Time Is Gonna Come,"BBC, iPlayer, TV, The Next Step, Series 4: 18. Your Time Is Gonna Come",U,https://ichef.bbci.co.uk/images/ic/1200x675/p04hwf1g.jpg,"As James, Eldon, and West compete in London, Riley and Alfie grow closer.",0.798715,Neutral
122,Sports,NIFL Premiership Highlights - 2021/2022: 03/01/2022,"BBC, iPlayer, TV, NIFL Premiership Highlights, 2021/2022: 03/01/2022",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bgc2tg.jpg,Nicola McCarthy presents highlights from the Irish Premiership.,0.798715,Neutral
139,Sports,NIFL Premiership Highlights - 2021/2022: 28/12/2021,"BBC, iPlayer, TV, NIFL Premiership Highlights, 2021/2022: 28/12/2021",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bgc2lm.jpg,Nicola McCarthy presents highlights from the Irish Premiership.,0.798715,Neutral
119,Sports,Wheelchair Basketball - 2022: East London Phoenix v Loughborough Lightning,"BBC, iPlayer, TV, Wheelchair Basketball, 2022: East London Phoenix v Loughborough Lightning",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0brtn40.jpg,Unbeaten Loughborough Lightning go to East London Phoenix in the Womens Premier League.,0.7986949999999999,Neutral
133,Sports,Irish League Football - Friday Night Football 2021/2022: Linfield v Crusaders,"BBC, iPlayer, TV, Irish League Football, Friday Night Football 2021/2022: Linfield v Crusaders",U,https://ichef.bbci.co.uk/images/ic/1200x675/p07ryf3n.jpg,Stephen Watson presents live Irish Premiership coverage of Linfield v Crusaders.,0.798675,Neutral
73,Documentaries,A Perfect Planet - Series 1: 1. Volcano,"BBC, iPlayer, TV, A Perfect Planet, Series 1: 1. Volcano",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09240nc.jpg,"A look at how without volcanoes, there would be no life on Earth.",0.798675,Negative
121,Sports,The FA Cup - 2021/22: Quarter-Final: Middlesbrough v Chelsea,"BBC, iPlayer, TV, The FA Cup, 2021/22: Quarter-Final: Middlesbrough v Chelsea",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvmlh4.jpg,Live coverage of the quarter-final match from the Riverside Stadium.,0.798675,Neutral
134,Sports,Scrum V - Live: 2021/2022: Sharks v Scarlets,"BBC, iPlayer, TV, Scrum V, Live: 2021/2022: Sharks v Scarlets",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0btpf10.jpg,Catrin Heledd presents live URC coverage of Sharks v Scarlets from Kings Park Stadium.,0.798675,Neutral
131,Sports,A View from the Terrace - Series 4: Episode 4,"BBC, iPlayer, TV, A View from the Terrace, Series 4: Episode 4",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09zrt0w.jpg,Shaughan is back as Judy Murray lines up for a brand new football concept.,0.7986549999999999,Neutral
137,Sports,NIFL Premiership Highlights - 2021/2022: 13/09/2021,"BBC, iPlayer, TV, NIFL Premiership Highlights, 2021/2022: 13/09/2021",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09x7b75.jpg,Nicola McCarthy presents highlights from the Irish Premiership.,0.798635,Neutral
66,Documentaries,Natural World - 2018-2019: 6. Humpback Whales: A Detective Story,"BBC, iPlayer, TV, Natural World, 2018-2019: 6. Humpback Whales: A Detective Story",U,https://ichef.bbci.co.uk/images/ic/1200x675/p06zlc8r.jpg,Documentary about our relationship with whales and their future alongside us.,0.7985949999999999,Very negative
126,Sports,The FA Cup - 2021/22: Quarter-Final: Southampton v Manchester City,"BBC, iPlayer, TV, The FA Cup, 2021/22: Quarter-Final: Southampton v Manchester City",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvmljk.jpg,Live coverage of the FA Cup quarter-final clash between Southampton and Manchester City.,0.798575,Neutral
203,Signed,Gigglebiz - Series 4: Episode 23,"BBC, iPlayer, TV, Gigglebiz, Series 4: Episode 23",U,https://ichef.bbci.co.uk/images/ic/1200x675/p02kc9s5.jpg,Rapids Johnson enjoys an ice cream on his search for the Ice Cream Bear.,0.798535,Positive
117,Sports,The Women's Football Show - 2021/22: 13/03/2022,"BBC, iPlayer, TV, The Womens Football Show, 2021/22: 13/03/2022",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvbn51.jpg,Arsenal travel to Brighton & Hove Albion and Tottenham host Manchester City in the WSL.,0.798535,Positive
124,Sports,Irish Cup - 2021: Semi-Final: Larne v Crusaders,"BBC, iPlayer, TV, Irish Cup, 2021: Semi-Final: Larne v Crusaders",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09jfmjk.jpg,Stephen Watson presents coverage of the Irish Cup semi-final between Larne and Crusaders.,0.798475,Neutral
207,Signed,Hey Duggee - Top of the Pups: The A Cappella Song,"BBC, iPlayer, TV, Hey Duggee, Top of the Pups: The A Cappella Song",U,https://ichef.bbci.co.uk/images/ic/1200x675/p08hb7fy.jpg,The Singing Squirrels are joined by none other than Hot Cheap for an impromptu sing off!,0.798395,Positive
190,Signed,Tree Fu Tom - Series 5: 18. Ranger Tom and Ginormous George - Signed,"BBC, iPlayer, TV, Tree Fu Tom, Series 5: 18. Ranger Tom and Ginormous George",U,https://ichef.bbci.co.uk/images/ic/1200x675/p07r2qp0.jpg,Rangers to the rescue - theres a huge fungus-chomping creature on the loose!,0.798395,Very positive
130,Sports,Centenary Shield - 2022: Republic of Ireland U18 Boys v Scotland U18 Boys,"BBC, iPlayer, TV, Centenary Shield, 2022: Republic of Ireland U18 Boys v Scotland U18 Boys",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0btnszf.jpg,Coverage of Republic of Ireland U18 Boys v Scotland U18 Boys in the 2022 Centenary Shield.,0.798175,Neutral
120,Sports,Badminton - All England Open Championships 2022: Last 16,"BBC, iPlayer, TV, Badminton, All England Open Championships 2022: Last 16",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvgjs2.jpg,Coverage of the All England Open Badminton Championships last 16.,0.798135,Very positive
7,CBBC,Odd Squad - Series 2: 36. The Perfect Score,"BBC, iPlayer, TV, Odd Squad, Series 2: 36. The Perfect Score",U,https://ichef.bbci.co.uk/images/ic/1200x675/p06b1sw5.jpg,Its villain report card day at Odd Squad.,0.797995,Very negative
136,Sports,Gold Rush: Our Race to Olympic Glory - Series 1: Episode 2,"BBC, iPlayer, TV, Gold Rush: Our Race to Olympic Glory, Series 1: Episode 2",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09n3t2z.jpg,"Team GB’s young athletes feel the pressure to win, as Britain bids to host the 2012 Games.",0.7979153278688524,Very positive
19,CBBC,Shaun the Sheep - Series 5: 20. Sheep Farmer,"BBC, iPlayer, TV, Shaun the Sheep, Series 5: 20. Sheep Farmer",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0723hjb.jpg,Timmy sees a particularly grumpy farmer giving one of the flock a hard time.,0.7977349999999999,Positive
128,Sports,Badminton - All England Open Championships 2022: Round of 32,"BBC, iPlayer, TV, Badminton, All England Open Championships 2022: Round of 32",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvgjs2.jpg,Coverage of the All England Open Badminton Championships round of 32.,0.797655,Very positive
199,Signed,"Go Jetters - Series 3: 8. Middle of the World City, Ecuador","BBC, iPlayer, TV, Go Jetters, Series 3: 8. Middle of the World City, Ecuador",U,https://ichef.bbci.co.uk/images/ic/1200x675/p07pvwc6.jpg,Someone pretends to be the Go Jetters and glitches a monument in Ecuador. Who could it be?,0.797395,Positive
211,Signed,Antiques Roadshow - Series 43: Windermere Jetty 2 - Signed,"BBC, iPlayer, TV, Antiques Roadshow, Series 43: Windermere Jetty 2",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09gxkdj.jpg,The Roadshow comes from the shores of Lake Windermere in the Lake District.,0.7967316666666666,Neutral
209,Signed,Bluey - Series 1: 9. Hotel - Signed,"BBC, iPlayer, TV, Bluey, Series 1: 9. Hotel",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09dr3rh.jpg,"Bluey and Bingo run a crazy hotel, with Dad as their put upon guest.",0.795735,Neutral
156,Entertainment,The British Academy Film Awards - 2022: 1. The Ceremony - Extended Version,"BBC, iPlayer, TV, The British Academy Film Awards, 2022: 1. The Ceremony - Extended Version",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0btnhf9.jpg,Rebel Wilson hosts the EE British Academy Film Awards from the Royal Albert Hall.,0.7946500000000001,Very positive
147,Entertainment,Strictly - It Takes Two - Series 19: Episode 53,"BBC, iPlayer, TV, Strictly - It Takes Two, Series 19: Episode 53",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0b8ywgb.jpg,Janette Manrara chats to one of the remaining couples.,0.79463,Negative
154,Entertainment,Strictly - It Takes Two - Series 19: Episode 25,"BBC, iPlayer, TV, Strictly - It Takes Two, Series 19: Episode 25",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0b1j1mc.jpg,Rylan has more Strictly exclusives ahead of the weekend�s Halloween extravaganza. ,0.79463,Negative
16,CBBC,Malory Towers - Series 2: 13. The Lost Treasure,"BBC, iPlayer, TV, Malory Towers, Series 2: 13. The Lost Treasure",U,https://ichef.bbci.co.uk/images/ic/1200x675/p0b4k3ry.jpg,"Darrell and Sally make a dramatic discovery, but is it enough to save Malory Towers?",0.793495,Positive
213,Signed,Dani's House - Series 1: 13. House for Sale - Signed,"BBC, iPlayer, TV, Danis House, Series 1: 13. House for Sale",U,https://ichef.bbci.co.uk/images/ic/1200x675/p089jlnm.jpg,The friends discover to their horror that Danis house is up for sale.,0.7933895454545454,Negative
232,Science & Nature,Planet Earth II - 3. Jungles,"BBC, iPlayer, TV, Planet Earth II, 3. Jungles",U,https://ichef.bbci.co.uk/images/ic/1200x675/p04gblmy.jpg,A look at the animals competing to survive in the rich habitats of the planets jungles.,0.79131,Very positive
226,Science & Nature,Blue Planet II - Series 1: 6. Coasts,"BBC, iPlayer, TV, Blue Planet II, Series 1: 6. Coasts",U,https://ichef.bbci.co.uk/images/ic/1200x675/p05pffv5.jpg,"Coasts are the most changeable of the ocean worlds, but they offer great riches.",0.79129,Very positive
219,Science & Nature,Planet Earth - 2. Mountains,"BBC, iPlayer, TV, Planet Earth, 2. Mountains",U,https://ichef.bbci.co.uk/images/ic/1200x675/p05ccrb2.jpg,"A look at mountains, from their origins at earths lowest places to the summit of Everest.",0.79129,Positive
217,Science & Nature,Serengeti II - Series 1: 5. Power,"BBC, iPlayer, TV, Serengeti II, Series 1: 5. Power",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09sjs44.jpg,Power is shifting among the families as their young are growing and new threats emerge.,0.79105,Negative
218,Science & Nature,Planet Earth II - 4. Deserts,"BBC, iPlayer, TV, Planet Earth II, 4. Deserts",U,https://ichef.bbci.co.uk/images/ic/1200x675/p04hbfgn.jpg,The incredible ways in which animals cope with living in the planets deserts.,0.7896233333333333,Neutral
53,Films,The Outlaw,"BBC, iPlayer, TV, The Outlaw",U,https://ichef.bbci.co.uk/images/ic/1200x675/p09m5mdc.jpg,Unconventional western about the life of legendary outlaw Billy the Kid.,0.7595000000000001,Negative
78,Documentaries,Big Cats - Series 1: Episode 1,"BBC, iPlayer, TV, Big Cats, Series 1: Episode 1",PG,https://ichef.bbci.co.uk/images/ic/1200x675/p08jjf8p.jpg,"Meet the worlds ultimate cats, remarkable members of an incredible animal family.",0.725875,Very positive
84,Documentaries,The Mating Game - Series 1: 4. Freshwater: Timing Is Everything,"BBC, iPlayer, TV, The Mating Game, Series 1: 4. Freshwater: Timing Is Everything",PG,https://ichef.bbci.co.uk/images/ic/1200x675/p09z41sr.jpg,The cycle of freshwater triggers spectacular mating rituals and fierce competition.,0.725735,Neutral
76,Documentaries,Dynasties - Series 1: 5. Tiger,"BBC, iPlayer, TV, Dynasties, Series 1: 5. Tiger",PG,https://ichef.bbci.co.uk/images/ic/1200x675/p06n2ddt.jpg,A tigress must protect her cubs while battling rivals who want to overthrow her.,0.72468,Negative
239,Science & Nature,Fantastic Beasts: A Natural History,"BBC, iPlayer, TV, Fantastic Beasts: A Natural History",PG,https://ichef.bbci.co.uk/images/ic/1200x675/p0bpqpn6.jpg,Stephen Fry discovers the fascinating stories behind the world’s most fantastic beasts.,0.723115,Very positive
62,Films,The Thing from Another World,"BBC, iPlayer, TV, The Thing from Another World",PG,https://ichef.bbci.co.uk/images/ic/1200x675/p08xzmvb.jpg,Scientists at a lonely Arctic outpost dig up an alien from the permafrost.,0.72098,Very negative
225,Science & Nature,Frozen Planet - 2. Spring,"BBC, iPlayer, TV, Frozen Planet, 2. Spring",PG,https://ichef.bbci.co.uk/images/ic/1200x675/p01h6jw0.jpg,"Spring arrives in the polar regions, and the sun appears after an absence of five months.",0.71869,Positive
21,CBBC,Wizards vs Aliens - Series 2: 8. The Curse of Crowe Part Two,"BBC, iPlayer, TV, Wizards vs Aliens, Series 2: 8. The Curse of Crowe Part Two",PG,https://ichef.bbci.co.uk/images/ic/1200x675/p01lty4k.jpg,Tom and Benny suffer from Gemma Ravens curse.,0.7051333333333333,Very negative
10,CBBC,Wizards vs Aliens - Series 1: 6. Rebel Magic - Part Two,"BBC, iPlayer, TV, Wizards vs Aliens, Series 1: 6. Rebel Magic - Part Two",PG,https://ichef.bbci.co.uk/images/ic/1200x675/p01hzm5g.jpg,Tom and Jackson take the fight to the Nekross.,0.7045333333333332,Very negative
25,Films,Amundsen,"BBC, iPlayer, TV, Amundsen",12,https://ichef.bbci.co.uk/images/ic/1200x675/p08yzglx.jpg,Film drama that tells the life story of Norwegian polar explorer Roald Amundsen.,0.689335,Very negative
102,From the Archives,Death in Paradise - Series 2: Episode 8,"BBC, iPlayer, TV, Death in Paradise, Series 2: Episode 8",12,https://ichef.bbci.co.uk/images/ic/1200x675/p07tdv25.jpg,DI Poole and his colleagues find themselves up against a daring and elusive opponent.,0.67568,Very negative
90,From the Archives,Waterloo Road - Series 9: Episode 20,"BBC, iPlayer, TV, Waterloo Road, Series 9: Episode 20",12,https://ichef.bbci.co.uk/images/ic/1200x675/p01thb59.jpg,Kaceys boxing career is jeopardised when a challenge by Gabriella goes horribly wrong.,0.6755292857142857,Very negative
93,From the Archives,Waterloo Road - Series 3: Episode 11,"BBC, iPlayer, TV, Waterloo Road, Series 3: Episode 11",12,https://ichef.bbci.co.uk/images/ic/1200x675/p07lygz2.jpg,"In an attempt to stop Bolton from leaving school, Rachel takes the kids on a prison trip.",0.6752892857142857,Very negative
142,Entertainment,Would I Lie to You? - Series 15: Episode 1,"BBC, iPlayer, TV, Would I Lie to You?, Series 15: Episode 1",12,https://ichef.bbci.co.uk/images/ic/1200x675/p0bcrthn.jpg,"With guests John Cooper Clarke, Judi Love, Chris McCausland and Caroline Quentin.",0.6735292857142857,Very positive
82,Documentaries,We Are Black and British - Series 1: Episode 2,"BBC, iPlayer, TV, We Are Black and British, Series 1: Episode 2",12,https://ichef.bbci.co.uk/images/ic/1200x675/p0bppz6x.jpg,"The group tackle race at work, marrying in or out, and where mixed-race people fit in.",0.6672750000000001,Very positive
43,Films,Red Joan,"BBC, iPlayer, TV, Red Joan",12,https://ichef.bbci.co.uk/images/ic/1200x675/p09c8bxp.jpg,Octogenarian Joan Stanley is arrested and accused of having worked as a Soviet spy.,0.66035,Very negative
45,Films,Versus - The Life and Films of Ken Loach,"BBC, iPlayer, TV, Versus - The Life and Films of Ken Loach",12,https://ichef.bbci.co.uk/images/ic/1200x675/p0b5vn0y.jpg,"Ken Loach reflects on his career, with comments from colleagues, friends and family.",0.6547416666666666,Very positive
69,Documentaries,"Amazing Hotels: Life Beyond the Lobby - Series 1: 1. Marina Bay Sands, Singapore","BBC, iPlayer, TV, Amazing Hotels: Life Beyond the Lobby, Series 1: 1. Marina Bay Sands, Singapore",12,https://ichef.bbci.co.uk/images/ic/1200x675/p04xjygh.jpg,Giles Coren and Monica Galetti join the vast workforce at Singapores Marina Bay Sands.,0.6547016666666666,Very positive
77,Documentaries,Reggie Yates' Extreme - Russia: 1. Far Right & Proud,"BBC, iPlayer, TV, Reggie Yates Extreme, Russia: 1. Far Right & Proud",12,https://ichef.bbci.co.uk/images/ic/1200x675/p06yd08l.jpg,In 2014 Reggie Yates travelled to Moscow to meet some of Russias far right nationalists.,0.6546816666666666,Positive
54,Films,Effie Gray,"BBC, iPlayer, TV, Effie Gray",12,https://ichef.bbci.co.uk/images/ic/1200x675/p05m6cbx.jpg,"Dakota Fanning stars as Effie Gray, who at 19 became the wife of John Ruskin (Greg Wise).",0.6332266666666666,Positive
167,Comedy,Two Doors Down - Series 2: Episode 1,"BBC, iPlayer, TV, Two Doors Down, Series 2: Episode 1",12,https://ichef.bbci.co.uk/images/ic/1200x675/p04gb6fx.jpg,"Seeking a cheap deal, Cathy and Colin try to rope others in to joining their next holiday.",0.63228,Positive
96,From the Archives,Life on Mars - Series 2: Episode 6,"BBC, iPlayer, TV, Life on Mars, Series 2: Episode 6",12,https://ichef.bbci.co.uk/images/ic/1200x675/p07lgdt6.jpg,"As heroin hits the streets of Manchester, CID want culprits for the smuggling and dealing.",0.6307210852713179,Very negative
80,Documentaries,Caribbean with Simon Reeve - Episode 2,"BBC, iPlayer, TV, Caribbean with Simon Reeve, Episode 2",12,https://ichef.bbci.co.uk/images/ic/1200x675/p02lbjpt.jpg,"Simon Reeve continues his journey in Barbados, St Vincent, Venezuela and Colombia.",0.6258140721649483,Positive
40,Films,Rush,"BBC, iPlayer, TV, Rush",15,https://ichef.bbci.co.uk/images/ic/1200x675/p08k2f7f.jpg,The story of the rivalry between 1970s F1 champions Niki Lauda and James Hunt.,0.60042,Positive
100,From the Archives,Our Girl - Series 2: Georgie & Elvis,"BBC, iPlayer, TV, Our Girl, Series 2: Georgie & Elvis",15,https://ichef.bbci.co.uk/images/ic/1200x675/p046dzpk.jpg,"Our first glimpse of army medic Georgie Lane, at work and in her explosive private life.",0.6004,Very negative
