showId,category,title,tags,age_rating,rating_description,description,representation,duration_txt,duration_sec,first_broadcast,synopsis_small,synopsis_medium,synopsis_large,image
1,CBBC,Operation Ouch! - Series 9: 11. Blink and You’ll Miss It!,"BBC, iPlayer, TV, Operation Ouch!, Series 9: 11. Blink and You’ll Miss It!",PG,"injury detail, rude humour, threat",Why is Dr Xand dressed as a bird in the lab? Find out why you blink in today’s experiment.,3.0,28 mins,1692,5pm 17 Mar 2021,Why is Dr Xand dressed as a bird in the lab? Find out why you blink in today’s experiment.,"Why is Dr Xand dressed as a bird in the lab? Find out why you blink in today’s experiment, and discover why babies walk differently to you in Ouch Baby.","Why is Dr Xand dressed as a bird in the lab? Find out why you blink in today’s experiment, and discover why babies walk differently to you in Ouch Baby. We meet three more lifesaving Ouch! Award nominees, and in the Emergency Department, one patient has been injured mountain biking, while another ran into a lamppost!",https://ichef.bbci.co.uk/images/ic/1200x675/p098qs0y.jpg
2,CBBC,The Worst Witch - Series 4: 1. The Three Impossibilities,"BBC, iPlayer, TV, The Worst Witch, Series 4: 1. The Three Impossibilities",PG,threat,A botched potions experiment leaves Mildred with a whole new look. ,3.0,28 mins,1693,27 Jan 2020,A botched potions experiment leaves Mildred with a whole new look.,"When a botched potions experiment leaves Mildred with a whole new look, can she complete three impossible challenges and reverse the spell before the sun goes down?",No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p081m7pj.jpg
3,CBBC,Shaun the Sheep - Series 4: 6. The Smelly Farmer,"BBC, iPlayer, TV, Shaun the Sheep, Series 4: 6. The Smelly Farmer",U,clean,"Shaun, Bitzer and the flock decide to give the farmer a wash.",,7 mins,425,3:50pm 10 Feb 2014,"Shaun, Bitzer and the flock decide to give the farmer a wash.","Animated series. The farmer's personal hygiene leaves much to be desired. Shaun, Bitzer and the flock decide action is needed.","The farmer's personal hygiene leaves much to be desired. Shaun, Bitzer and the flock decide action is needed and set about giving the farmer a full service wash.",https://ichef.bbci.co.uk/images/ic/1200x675/p01rrbf9.jpg
4,CBBC,Pokémon: Black and White - Movies: Black - Victini and Reshiram,"BBC, iPlayer, TV, Pokémon: Black and White, Movies: Black - Victini and Reshiram",PG,contains mild violence and threat,Can Ash awaken Reshiram to help him rescue Victini?,,92 mins,5497,3 Dec 2021,Can Ash awaken Reshiram to help him rescue Victini?,Can Ash awaken legendary Pokémon Reshiram to help him rescue Victini and save Eindoak Town?,"When Ash, Iris and Cilan enter a battle competition in Eindoak Town, they meet and befriend mythical Pokémon Victini. However, disaster strikes when misguided wanderer Damon seizes Victini for his own plans! Can Ash prove himself a hero and earn the help of the legendary Reshiram to rescue Victini and save Eindoak Town?",https://ichef.bbci.co.uk/images/ic/1200x675/p0b64mnf.jpg
6,CBBC,The Next Step - Series 4: 18. Your Time Is Gonna Come,"BBC, iPlayer, TV, The Next Step, Series 4: 18. Your Time Is Gonna Come",U,clean,"As James, Eldon, and West compete in London, Riley and Alfie grow closer.",3.0,22 mins,1302,4:30pm 28 Nov 2016,"As James, Eldon, and West compete in London, Riley and Alfie grow closer.","Reality-style drama series. As James, Eldon, and West compete in London, Riley and Alfie grow closer. Noah makes a big decision.","As James, Eldon, and West compete in London, Riley and Alfie grow closer. Noah makes a big decision.",https://ichef.bbci.co.uk/images/ic/1200x675/p04hwf1g.jpg
7,CBBC,Nowhere Boys - Series 1: Episode 9,"BBC, iPlayer, TV, Nowhere Boys, Series 1: Episode 9",PG,"threat, violence",The boys prepare to return to the Bremin Ranges.,3.0,26 mins,1533,5:30pm 29 Sep 2014,The boys prepare to return to the Bremin Ranges.,"Drama series. The boys return to the Bremin Ranges, hoping to replicate the conditions of their first excursion in a bid to return home.","Drama series about four boys whose lives are changed forever after a spooky school trip. The boys prepare to return to the Bremin Ranges, hoping to replicate the conditions of their first excursion in a bid to return home. Andy believes that they are looking for a wormhole and as usual, he blindly dismisses Felix's belief that magic may be at play.",https://ichef.bbci.co.uk/images/ic/1200x675/p025pg1x.jpg
8,CBBC,Odd Squad - Series 2: 36. The Perfect Score,"BBC, iPlayer, TV, Odd Squad, Series 2: 36. The Perfect Score",U,clean,Its villain report card day at Odd Squad.,3.0,11 mins,684,7:45am 18 Jun 2018,It's villain report card day at Odd Squad.,The Odd Squad investigates strange events. It's villain report card day at Odd Squad.,No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p06b1sw5.jpg
9,CBBC,Tracy Beaker Returns - Series 3: 2. Firestarter,"BBC, iPlayer, TV, Tracy Beaker Returns, Series 3: 2. Firestarter",PG,contains mild emotional upset,"When a fire breaks out, Tracy and Gus set about discovering who the fire starter is.",3.0,28 mins,1694,5:45pm 11 Jan 2012,"When a fire breaks out, Tracy and Gus set about discovering who the fire starter is.","Drama set in a children's home. When a fire breaks out at the Dumping Ground, Tracy and Gus set about discovering who the fire starter is.","There is a fire in the attic. Denis blames Harry, who has built a den up there out of Sapphire's discarded junk. Refusing to see the Burnywood fire and this one as a coincidence, Tracy and Gus break into the sealed attic to get forensic evidence. Just as they find some discarded cigarette butts, Gus falls through the burned floor onto Carmen's bed. Denis blames Tracy for Gus's fall and sacks her. Meanwhile, Lizanne has turned her attentions to Frank, who 'loans' her money.",https://ichef.bbci.co.uk/images/ic/1200x675/p01h8qnv.jpg
10,CBBC,Deadly 60 - Series 1: 1. South Africa,"BBC, iPlayer, TV, Deadly 60, Series 1: 1. South Africa",PG,upsetting scenes,Wildlife presenter Steve Backshall encounters an angry hippo and a venomous scorpion.,1.0,28 mins,1680,5:15pm 28 May 2009,Wildlife presenter Steve Backshall encounters an angry hippo and a venomous scorpion.,"Wildlife series. Steve Backshall tracks down 60 of the world's deadliest animals. In Hoedspruit, South Africa, Steve encounters an angry hippo and a venomous scorpion.","Wildlife presenter Steve Backshall is on a quest to meet 60 of the deadliest animals on the planet. Steve and his team are on a fun-filled, adrenalin-fuelled journey to find those animals most people spend their lifetime avoiding. The action kicks off in Hoedspruit, South Africa. The adventure is nearly over before it's even begun as an angry hippo surprises Steve in a tense encounter on the river. Unscathed and undaunted by the first deadly animal on his list, Steve gets up close and personal with some of South Africa's deadliest snakes and spends the night under the stars in order to find a particularly venomous scorpion.",https://ichef.bbci.co.uk/images/ic/1200x675/p0885lk9.jpg
12,CBBC,"The Next Step - Series 7: 20. Dance, Dance, Resurrection","BBC, iPlayer, TV, The Next Step, Series 7: 20. Dance, Dance, Resurrection",U,clean,A-Troupe is left scrambling after one of its dancers leaves unexpectedly.,3.0,22 mins,1310,5pm 15 Jul 2020,A-Troupe is left scrambling after one of its dancers leaves unexpectedly.,A-Troupe is left scrambling after one of its dancers leaves unexpectedly.,"A-Troupe reels from the news that they have lost their best dancer and turn to a familiar face to replace them. As Emily mulls over her enticing offer, Nick makes a counter offer, making it impossible for Emily to decide. Piper worries that Finn’s chronic lateness may spell trouble for A-Troupe's chances at success.",https://ichef.bbci.co.uk/images/ic/1200x675/p08jmwgf.jpg
13,CBBC,The Demon Headmaster - Series 1: 5. Be More Hazelbrook,"BBC, iPlayer, TV, The Demon Headmaster, Series 1: 5. Be More Hazelbrook",PG,mild threat,The gang bring in a journalist to expose Hazelbrook. Can they get the truth out there?,3.0,27 mins,1597,5pm 11 Nov 2019,The gang bring in a journalist to expose Hazelbrook. Can they get the truth out there?,"With the Headmaster away, the gang plan to replace him with someone who will free Hazelbrook - but their actions trigger unexpected consequences.","Lizzie is burdened by the secret of Ethan’s past, but should she tell him? While Lizzie struggles with her moral dilemma, the rest of the gang get excited at a huge opportunity - the Headmaster is leaving the school premises to tour the schools he intends to hoodwink into joining the Hazelbrook Academy chain. With the Headmaster away, the gang will play - but how?",https://ichef.bbci.co.uk/images/ic/1200x675/p07td626.jpg
14,CBBC,Operation Ouch! - Series 7: 4. Don’t Pick Your Scabs!,"BBC, iPlayer, TV, Operation Ouch!, Series 7: 4. Don’t Pick Your Scabs!",PG,"injury detail, rude humour, threat","Dr Xand goes underwater to show how your blood clots, and Dr Ronx looks at echolocation.",3.0,28 mins,1667,16 Jan 2019,"Dr Xand goes underwater to show how your blood clots, and Dr Ronx looks at echolocation.","Dr Xand goes underwater to show how your blood clots, and Dr Ronx finds out how echolocation – a navigation technique used by bats – is helping visually impaired patients.","Dr Xand goes underwater to show how your blood clots, and Dr Ronx finds out how echolocation – an amazing navigation technique used by bats to fly in the dark – is helping visually impaired patients. There’s a new body trick to make things look bigger, and it’s time to meet our first ever Ouch Award nominees. Meanwhile, in the emergency department, a broken leg requires surgery after a clash with a diving board and another patient has their finger stuck in a toy truck.",https://ichef.bbci.co.uk/images/ic/1200x675/p06y4822.jpg
17,CBBC,Malory Towers - Series 2: 13. The Lost Treasure,"BBC, iPlayer, TV, Malory Towers, Series 2: 13. The Lost Treasure",U,clean,"Darrell and Sally make a dramatic discovery, but is it enough to save Malory Towers?",3.0,25 mins,1495,22 Nov 2021,"Darrell and Sally make a dramatic discovery, but is it enough to save Malory Towers?","It’s the last day of school, and Miss Grayling is to sign away Malory Towers for ever! Will Darrell and Sally’s dramatic discovery save the school?",No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p0b4k3ry.jpg
18,CBBC,Pokémon: Diamond and Pearl - Series 12 - Galactic Battles: 15. Trials and Adulations!,"BBC, iPlayer, TV, Pokémon: Diamond and Pearl, Series 12 - Galactic Battles: 15. Trials and Adulations!",U,clean,A fierce Aggron provides Dawn and Mamoswine with a chance to learn and grow together.,,20 mins,1223,22 Oct 2021,A fierce Aggron provides Dawn and Mamoswine with a chance to learn and grow together.,"Dawn and Piplup get separated from Ash and Brock, as a fierce Aggron angrily chases them while Dawn goes for some water.","Making their way through a giant forest on the way to Snowpoint City, Dawn and Piplup get separated from Ash and Brock, as a fierce Aggron angrily chases them while Dawn goes for some water. Her other Pokémon can’t stand up to this menace, so she reluctantly calls out Mamoswine… who won’t listen to her commands.",https://ichef.bbci.co.uk/images/ic/1200x675/p09z7pbh.jpg
19,CBBC,Eve - Series 3: 4. Possession,"BBC, iPlayer, TV, Eve, Series 3: 4. Possession",PG,mild threat,Mary resorts to extreme measures to head off the threat of Cain and Price.,3.0,28 mins,1690,4:30pm 9 Nov 2016,Mary resorts to extreme measures to head off the threat of Cain and Price.,"Sci-fi drama series. Mary resorts to extreme measures to head off the threat of Cain and Price, enlisting KT to help her temporarily transfer her consciousness to Eve.","Mary resorts to extreme measures to head off the threat of Cain and Price, enlisting KT to help her temporarily transfer her consciousness to Eve. With KT missing, a distracted Nick and Katherine welcome back Zac, who is helping them answer questions about how Mary was able to duplicate his personality. Excited about Zac's return, Eve suggests he join the gang's picnic that afternoon. To everyone's surprise Zac brings his new girlfriend, and for the first time Eve experiences jealousy. Spotting KT hovering nearby puts Eve on high alert. Operating under Protocol Zero, KT is Mary's automaton, and is primed to execute her mother's plan.",https://ichef.bbci.co.uk/images/ic/1200x675/p04dy4gz.jpg
20,CBBC,Shaun the Sheep - Series 5: 20. Sheep Farmer,"BBC, iPlayer, TV, Shaun the Sheep, Series 5: 20. Sheep Farmer",U,clean,Timmy sees a particularly grumpy farmer giving one of the flock a hard time.,,7 mins,420,3:50pm 18 Nov 2016,Timmy sees a particularly grumpy farmer giving one of the flock a hard time.,"Animated Series. When Timmy sees a farmer giving one of the flock a hard time, he decides to show him what it's like to be a sheep.","When Timmy sees a particularly grumpy farmer giving one of the flock a hard time, he decides to give him an idea of what it's like to be a sheep. But when the time comes to have the old farmer back, things aren't quite so simple.",https://ichef.bbci.co.uk/images/ic/1200x675/p0723hjb.jpg
21,CBBC,Boy Girl Dog Cat Mouse Cheese - Series 1: 36. Family Photo,"BBC, iPlayer, TV, Boy Girl Dog Cat Mouse Cheese, Series 1: 36. Family Photo",U,clean,The kids accidentally destroy a beloved family photo.,,11 mins,661,7:35am 25 Jun 2020,The kids accidentally destroy a beloved family photo.,The kids accidentally destroy a beloved family photo and decide to make it up to Mom and Dad by hiring a photographer to take a new one.,No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p08h49b6.jpg
22,CBBC,Wizards vs Aliens - Series 2: 8. The Curse of Crowe Part Two,"BBC, iPlayer, TV, Wizards vs Aliens, Series 2: 8. The Curse of Crowe Part Two",PG,contains mild fantasy violence and threat,Tom and Benny suffer from Gemma Ravens curse.,3.0,28 mins,1706,5pm 19 Nov 2013,Tom and Benny suffer from Gemma Raven's curse.,"Fantasy adventure drama. Tom and Benny suffer from Gemma Raven's curse - they hate each other, without knowing why.","Tom and Benny suffer from Gemma Raven's curse - they hate each other, without knowing why. But can friendship overcome the darkest powers of magic?",https://ichef.bbci.co.uk/images/ic/1200x675/p01lty4k.jpg
23,CBBC,Danger Mouse - Series 1: 24. Escape from Big Head,"BBC, iPlayer, TV, Danger Mouse, Series 1: 24. Escape from Big Head",U,very mild fantasy action,The Big Head base computer locks up everyone in a maximum security prison.,,11 mins,664,7:25am 24 Feb 2016,The Big Head base computer locks up everyone in a maximum security prison.,"Animated series. Squawkencluck reboots the Big Head base computer, which immediately locks up everyone in a maximum security prison.","Squawkencluck reboots the now 100 per cent reliable Big Head base computer, which immediately locks up everyone in a maximum security prison.",https://ichef.bbci.co.uk/images/ic/1200x675/p03jvhpy.jpg
24,CBBC,Horrible Histories - Series 7: 8. Ruthless Rulers,"BBC, iPlayer, TV, Horrible Histories, Series 7: 8. Ruthless Rulers",PG,"mild comic violence, rude humor",A look at the most ruthless rulers of all time. Featuring Henry VIII and the Vikings.,3.0,28 mins,1690,5:25pm 4 Sep 2017,A look at the most ruthless rulers of all time. Featuring Henry VIII and the Vikings.,"A look at the most ruthless rulers of all time. Hold your nose in Versailles, because Louis XIV hasn't got any loos.","Get ready for some serious bad behaviour, as Horrible Histories brings you the most ruthless rulers of all time. Henry VIII is so demanding he has a brick wall built at his bedroom door every night, those vicious Vikings find that sorry seems to be the hardest word, hold your nose in Versailles because Louis XIV hasn't got any loos, and rock out with the Warlords from Hell - take it away Genghis and Vlad.",https://ichef.bbci.co.uk/images/ic/1200x675/p09xsqbf.jpg
25,CBBC,Danger Mouse - Series 1: 5. Pink Dawn,"BBC, iPlayer, TV, Danger Mouse, Series 1: 5. Pink Dawn",U,very mild fantasy action,Supervillain the Princess is determined to pinkify the world.,,11 mins,666,2 Oct 2015,Supervillain the Princess is determined to pinkify the world.,Animated series. Supervillain the Princess is determined to pinkify the world. Only Danger Mouse dressed as a little girl can save us.,Animated series. Supervillain the Princess is determined to pinkify the world. Only Danger Mouse dressed as a little girl can save us!,https://ichef.bbci.co.uk/images/ic/1200x675/p033cvzh.jpg
30,Films,Bill,"BBC, iPlayer, TV, Bill",PG,"mild bad language, sex references, violence",Bill Shakespeare (Matthew Baynton) leaves Stratford to follow his dream.,3.0,87 mins,5230,2015,Bill Shakespeare (Matthew Baynton) leaves Stratford to follow his dream.,"Family comedy from the performers of Horrible Histories. Young Bill Shakespeare leaves Stratford to follow his latest dream, to be a playwright in London.","1593. While King Philip of Spain plots to kill Queen Elizabeth of England, young Bill Shakespeare leaves Stratford to follow his latest dream, to be a playwright in London - despite the theatres being closed due to plague. Luckily the Queen desires a new play - unluckily she chooses creepy Lord Crawley to write it.",https://ichef.bbci.co.uk/images/ic/1200x675/p07j6wv1.jpg
33,Films,The Keeper,"BBC, iPlayer, TV, The Keeper",15,strong language,"At the end of WWII, Bert Trautmann stays in the UK for love and a football career.",1.0,109 mins,6554,2018,"At the end of WWII, Bert Trautmann stays in the UK for love and a football career.","Recruited from the local prisoner-of-war camp by the manager of non-league St Helens, Bert Trautmann has to overcome the prejudices of his fellow team members.","Recruited from the local prisoner-of-war camp by the manager of non-league St Helens, Bert Trautmann has to overcome the prejudices of his fellow team members who are all appalled at the prospect of playing with the enemy. At the end of the war, Bert is free to return to his home in Bremen, but his growing connection with Margaret, the boss's daughter, leads him to stay and pursue a career in professional football.",https://ichef.bbci.co.uk/images/ic/1200x675/p09tvgks.jpg
38,Films,A Lonely Place to Die,"BBC, iPlayer, TV, A Lonely Place to Die",15,"contains strong language, bloody violence",A group of mountaineers discover a Serbian girl held captive in the Scottish Highlands.,3.0,95 mins,5708,10pm 23 Jan 2021,A group of mountaineers discover a Serbian girl held captive in the Scottish Highlands.,A group of five mountaineers are hiking and climbing in the Scottish Highlands when they discover a young Serbian girl buried in a small chamber in the wilderness.,A group of five mountaineers are hiking and climbing in the Scottish Highlands when they discover a young Serbian girl buried in a small chamber in the wilderness.They become caught up in a terrifying game of cat and mouse with the kidnappers as they try to get the girl to safety.,https://ichef.bbci.co.uk/images/ic/1200x675/p094bkdv.jpg
39,Films,The Man in the White Suit,"BBC, iPlayer, TV, The Man in the White Suit",U,satire jokes,Ealing satire about a scientist (Alec Guinness) who invents an indestructible fibre.,1.0,82 mins,4912,1951,Ealing satire about a scientist (Alec Guinness) who invents an indestructible fibre.,Biting Ealing satire about a scientist (Alec Guinness) who invents an indestructible fibre but finds that everyone wants to destroy his formula.,"Biting Ealing satire about an eccentric research scientist working in a menial job in a textile factory, who invents a fabric that never gets dirty and never wears out. When the tycoons of the clothes industry discover his secret, they ruthlessly set out to destroy the formula, and the scientist is forced to go on the run, wearing a suit made from the miracle yarn, with just about everyone in pursuit.",https://ichef.bbci.co.uk/images/ic/1200x675/p09pcs1c.jpg
40,Films,Blind Ambition,"BBC, iPlayer, TV, Blind Ambition",12,"infrequent strong language, brief real violence",Myopic TV director Jamie O’Leary and blind comedian Jamie MacDonald meet blind artists.,2.0,59 mins,3549,10pm 1 Aug 2021,Myopic TV director Jamie O’Leary and blind comedian Jamie MacDonald meet blind artists.,TV director Jamie O’Leary faces eye surgery that could lead to sight loss. He goes on a journey with blind comedian Jamie MacDonald to see how blind artists achieve their vision.,"Jamie O’Leary has terrible sight, and is now facing eye surgery that could potentially lead to sight loss. A television director for almost 20 years, Jamie has produced groundbreaking programmes that take a fresh look at disability, as well as making popular travelogue shows with some of the UK’s funniest talent, including Karl Pilkington, Romesh Ranganathan and Katherine Ryan.At this pivotal point in his life, O’Leary wants to explore how people cope with sight loss and how blind artists achieve their creative vision of a world they see from a unique perspective. So he has hooked up with blind observational comedian Jamie MacDonald to bring light and shade to facing the condition. Together, they’re on a blind-leading-the-nearly-blind mission to uncover and collaborate with the best blind creative talent.",https://ichef.bbci.co.uk/images/ic/1200x675/p09qk3vf.jpg
45,Films,The Velvet Touch,"BBC, iPlayer, TV, The Velvet Touch",PG,"mild violence, suicide references, threat",The action of a heated moment is a turning point in the life of an actress.,1.0,93 mins,5563,1948,The action of a heated moment is a turning point in the life of an actress.,Drama. The action of a heated moment is a turning point in the life of actress Valerie Stanton (Rosalind Russell).,"The action of a heated moment, when she lashes out in frustrated rage, is a turning point in the life of actress Valerie Stanton. She always wanted to play tragedy - but never meant it to be her own.",https://ichef.bbci.co.uk/images/ic/1200x675/p08dsx0l.jpg
46,Films,Versus - The Life and Films of Ken Loach,"BBC, iPlayer, TV, Versus - The Life and Films of Ken Loach",12,infrequent strong language,"Ken Loach reflects on his career, with comments from colleagues, friends and family.",1.0,90 mins,5371,2015,"Ken Loach reflects on his career, with comments from colleagues, friends and family.","Biographical documentary. Ken Loach reflects on his often controversial career, with comments from colleagues, friends and family.","Ken Loach, who has been making socially aware dramas and documentaries for over 50 years, reflects on his often controversial career, with comments from colleagues, friends and family. Successes like Cathy Come Home, Kes and Palm d'Or winning The Wind that Shakes the Barley are matched by tales of projects shelved or pilloried, a stage play cancelled during rehearsals, and a personal tragedy.",https://ichef.bbci.co.uk/images/ic/1200x675/p0b5vn0y.jpg
47,Films,Judy,"BBC, iPlayer, TV, Judy",12,"drug misuse, infrequent strong language",Judy Garland arrives in London in the winter of 1968 to perform a series of concerts.,3.0,109 mins,6513,2019,Judy Garland arrives in London in the winter of 1968 to perform a series of concerts.,Legendary performer Judy Garland arrives in London in the winter of 1968 to perform a series of sold-out concerts. From BBC Films.,No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p0b8rsw6.jpg
50,Films,Man on the Moon,"BBC, iPlayer, TV, Man on the Moon",15,contains strong language,"Biopic of controversial comedian and star of Taxi and Saturday Night Live, Andy Kaufman.",3.0,110 mins,6578,1999,"Biopic of controversial comedian and star of Taxi and Saturday Night Live, Andy Kaufman.","Biopic of controversial comedian Andy Kaufman. Star of Taxi and Saturday Night Live, Kaufman's unorthodox humour was often misunderstood. With Jim Carrey and Courtney Love.","Biopic of controversial comedian Andy Kaufman, starring Jim Carrey. Star of Taxi and Saturday Night Live, Kaufman was a troubled individual for whom the boundaries of reality and stage performance were often blurred. Frequently misunderstood, even by those closest to him, he remained a strictly maverick entertainer until his untimely death from lung cancer in 1984.",https://ichef.bbci.co.uk/images/ic/1200x675/p05mwz8b.jpg
52,Films,Tycoon,"BBC, iPlayer, TV, Tycoon",U,mild violence,Romantic melodrama about an engineer battling to build a railroad and save his marriage.,1.0,123 mins,7374,1947,Romantic melodrama about an engineer battling to build a railroad and save his marriage.,"Romantic melodrama about an engineer, played by John Wayne, battling to build a railroad in the Andes while trying to save his marriage to the boss's daughter.","Romantic melodrama about an engineer battling to build a railroad in the Andes while trying to save his marriage to the boss's daughter. After wedding his bride against her father's wishes, he then jeopardises his marriage and the railroad enterprise by single-mindedly battling to get the extraordinary engineering project completed on time and within budget.",https://ichef.bbci.co.uk/images/ic/1200x675/p09jg9fd.jpg
55,Films,Effie Gray,"BBC, iPlayer, TV, Effie Gray",12,moderate sex references,"Dakota Fanning stars as Effie Gray, who at 19 became the wife of John Ruskin (Greg Wise).",1.0,99 mins,5933,2014,"Dakota Fanning stars as Effie Gray, who at 19 became the wife of John Ruskin (Greg Wise).","Drama based on a true story. When young Effie Gray becomes the wife of John Ruskin, it soon becomes apparent that Ruskin regards her as a muse rather than a wife.","When young Effie Gray becomes the wife of John Ruskin, one of the most distinguished writers and critics of the day, who has known her since her childhood, it soon becomes apparent that Ruskin regards her as a muse rather than a wife, and the stifling atmosphere of their home and Ruskin's overbearing wealthy parents soon take a toll on Effie's health. A trip back to Scotland for Ruskin to have his portrait painted by his protege John Everett Millais increases the distance between husband and wife, but the sympathy shown by Millais begins to offer her a release.",https://ichef.bbci.co.uk/images/ic/1200x675/p05m6cbx.jpg
59,Films,Angel Face,"BBC, iPlayer, TV, Angel Face",PG,mild references to violence,A family chauffeur becomes embroiled in the murderous schemes of his employer.,1.0,87 mins,5242,1952,A family chauffeur becomes embroiled in the murderous schemes of his employer.,"Chilling drama about a family chauffeur (Robert Mitchum) who gets embroiled in the murderous schemes of his employer, a beautiful female psychopath (Jean Simmons).",No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p08dts9j.jpg
64,Films,Scottish Mussel,"BBC, iPlayer, TV, Scottish Mussel",15,drug misuse,A Glaswegian chancer goes undercover at a Highland conservation centre.,2.0,92 mins,5507,2015,A Glaswegian chancer goes undercover at a Highland conservation centre.,"Ritchie is a Glaswegian chancer with low hopes and no prospects. Disillusioned with city life, he goes undercover at a Highland conservation centre to make his fortune.","Ritchie is a Glaswegian chancer with low hopes and no prospects. Disillusioned with city life, he goes undercover at a Highland conservation centre to make his fortune as an illegal pearl fisher with the help of his two hapless and accident-prone friends Danny and Fraser. However, his plan goes awry when he falls for a a pretty English conservationist who is passionate about saving endangered mussels from the clutches of pearl thieves.",https://ichef.bbci.co.uk/images/ic/1200x675/p0bjmhnn.jpg
67,Documentaries,Natural World - 2018-2019: 6. Humpback Whales: A Detective Story,"BBC, iPlayer, TV, Natural World, 2018-2019: 6. Humpback Whales: A Detective Story",U,clean,Documentary about our relationship with whales and their future alongside us.,,59 mins,3548,8 Feb 2019,Documentary about our relationship with whales and their future alongside us.,Nature documentary. Tom Mustill returns to California to find out whether the humpback whale that nearly killed him three years earlier was deliberately trying to hurt him.,"On 12 September 2015, a 30-ton humpback whale breached and landed on Tom Mustill and his friend Charlotte Kinloch as they paddled a sea kayak in Monterey Bay, California. Incredibly, both survived the incident, but the near-death experience haunted documentary maker Tom and left him wondering if the whale was deliberately trying to hurt them. To find the answer, Tom returned to California in 2018 to investigate. Tom meets those who have survived similar hair-raising encounters and the experts who know the whales best. What he discovers raises far bigger questions, not just about what happened that day but also about our relationship with whales and their future alongside us.",https://ichef.bbci.co.uk/images/ic/1200x675/p06zlc8r.jpg
74,Documentaries,A Perfect Planet - Series 1: 1. Volcano,"BBC, iPlayer, TV, A Perfect Planet, Series 1: 1. Volcano",U,clean,"A look at how without volcanoes, there would be no life on Earth.",,59 mins,3549,3 Jan 2021,"A look at how without volcanoes, there would be no life on Earth.","A look at how without volcanoes, there would be no life on Earth. Although destructive, magma from the planet’s molten core builds land, and mineral-rich ash from eruptions fertilises the surface.",No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p09240nc.jpg
