showId,category,title,tags,age_rating,rating_description,description,representation,duration_txt,duration_sec,first_broadcast,synopsis_small,synopsis_medium,synopsis_large,image
79,Documentaries,Big Cats - Series 1: Episode 1,"BBC, iPlayer, TV, Big Cats, Series 1: Episode 1",PG,scenes of animals hunting,"Meet the worlds ultimate cats, remarkable members of an incredible animal family.",,58 mins,3480,11 Jan 2018,"Meet the world's ultimate cats, remarkable members of an incredible animal family.","Documentary series uncovering the secret lives of cats. In Ruaha, Tanzania, lions form huge super prides in order to hunt giants.","In Ruaha, Tanzania, lions form huge super prides in order to hunt giants. Amongst cats lions are unusual, the only one to live in groups. In numbers they find the strength and audacity to hunt the most formidable prey.In Sri Lanka a tiny rusty-spotted cat explores his forest home - 200 times smaller than a lion, the rusty-spotted is the smallest of all cats, but just as curious.The Canada lynx lives further north than any cat, relying on snowshoe hares to survive the bitterly cold winters. Until now, lynx were creatures of mystery, but now technology provides an insightinto their secret lives.Predators they may be, but cats are also tender, intelligent and emotional. Honey is an African leopard and a mother. For a decade she's worn a radio collar that has allowed scientists to follow her life's every twist and turn. Now in the worst drought in decades, she's battling to raise a cub.In the Himalayas, perhaps the world's most lonesome cat is searching for a mate - a male snow leopard, who may get just one chance to mate in his whole life.Cats are naturally secretive, elusive and cryptic animals. Only now have the latest developments in filming technology, and a surge in cat research, enabled us to bring the cat superstars out of the shadows.",https://ichef.bbci.co.uk/images/ic/1200x675/p08jjf8p.jpg
82,Documentaries,Fraud Squad - Series 4: Episode 6,"BBC, iPlayer, TV, Fraud Squad, Series 4: Episode 6",12,"moderate bad language, sex references, threat, violence",A leading academic steals nearly £3 million of grants meant for environmental research.,3.0,44 mins,2618,10am 22 Feb 2022,A leading academic steals nearly £3 million of grants meant for environmental research.,"An academic steals millions meant for environmental research, a council fights back against fraudulent compensation claims, and a conman steals £10,000 meant for Covid-19 support.","A leading Cambridge academic steals nearly £3 million of government grants meant for environmental research, then smuggles bundles of cash out of the country inside empty chocolate boxes. A local council fights back against fraudulent compensation claims that could cripple its budget, and a fraudster abuses the Covid-19 support scheme to line their own pockets with £10,000, stolen from the public purse.",https://ichef.bbci.co.uk/images/ic/1200x675/p0bpmts3.jpg
85,Documentaries,The Mating Game - Series 1: 4. Freshwater: Timing Is Everything,"BBC, iPlayer, TV, The Mating Game, Series 1: 4. Freshwater: Timing Is Everything",PG,animals mating,The cycle of freshwater triggers spectacular mating rituals and fierce competition.,,58 mins,3476,8pm 24 Oct 2021,The cycle of freshwater triggers spectacular mating rituals and fierce competition.,"Freshwater is often the stage on which millions of animals gather to find a mate, and the cycle of freshwater is the trigger for spectacular mating rituals and fierce competition.","Freshwater covers only a tiny fraction of the earth’s surface, but it is a vital meeting place for many animals - the stage on which millions gather to find a mate. Yet with so little of it available, and often only briefly, the challenge for most individuals is how to overcome intense competition when your rivals are just as dependent on the precious freshwater for their success. Whether it is from melting ice, torrential rain or shrinking wetlands, the cycle of freshwater is the trigger for spectacular mating rituals and fierce combat.The start of the rains in South Africa triggers a violent battle between male giant African bullfrogs. Rare hooded grebes in Patagonia perform one of nature’s more comical dances to seduce their partner, and a male cichlid fish builds a home for his harem from old snail shells, but a sneaky dwarf has the last laugh there.The mating season for animals that live in freshwater is often determined by when is best for their new offspring - even if that moment is far from ideal for the parents. In the wetlands of Zambia, female lechwe antelope search for the strongest males while contending with drought, and in the Pantanal of Brazil at the end of the dry season, caimans congregate in huge numbers around the last remaining water to perform their spectacular displays.For all those dependent on the cycle of freshwater to breed, timing is everything.",https://ichef.bbci.co.uk/images/ic/1200x675/p09z41sr.jpg
91,From the Archives,Waterloo Road - Series 9: Episode 20,"BBC, iPlayer, TV, Waterloo Road, Series 9: Episode 20",12,"moderate language, violence, references to sex, suicide",Kaceys boxing career is jeopardised when a challenge by Gabriella goes horribly wrong.,3.0,57 mins,3413,8pm 12 Mar 2014,Kacey's boxing career is jeopardised when a challenge by Gabriella goes horribly wrong.,School-based drama. Kacey's boxing career is jeopardised when a challenge by Gabriella goes horribly wrong. Simon turns to Christine when he finds himself unable to cope.,Kacey's boxing career is jeopardised when a challenge by Gabriella goes horribly wrong.Simon turns to Christine when he finds himself unable to cope with the challenges of Acting Head.,https://ichef.bbci.co.uk/images/ic/1200x675/p01thb59.jpg
93,From the Archives,Doctor Who - Series 11: 8. The Witchfinders,"BBC, iPlayer, TV, Doctor Who, Series 11: 8. The Witchfinders",12,mild threat,The Doctor and friends encounter a witch trial and King James I in the 17th century.,3.0,47 mins,2791,6:30pm 25 Nov 2018,The Doctor and friends encounter a witch trial and King James I in the 17th century.,"In 17th-century Lancashire, the Doctor, Yaz, Ryan and Graham become embroiled in a witch trial and the arrival of King James I.","The Doctor, Ryan, Graham and Yaz arrive in 17th-century Lancashire and become embroiled in a witch trial, run by the local landowner. As fear stalks the land, the arrival of King James I only serves to intensify the witch hunt. But is there something even more dangerous at work? Can the Doctor and friends keep the people of Bilehurst Cragg safe from all the forces that are massing in the land?",https://ichef.bbci.co.uk/images/ic/1200x675/p06sby6v.jpg
104,From the Archives,Top Gear - Series 6: Episode 11,"BBC, iPlayer, TV, Top Gear, Series 6: Episode 11",15,"contains mild violence, language",Does a Lamborghini Murcielago roadster give the same kick as 12 angry bulls?,1.0,59 mins,3554,7 Aug 2005,Does a Lamborghini Murcielago roadster give the same kick as 12 angry bulls?,The team find out if driving a Lamborghini Murcielago roadster gives the same kick as 12 angry bulls.,The team find out if driving a Lamborghini Murcielago roadster gives the same kick as 12 angry bulls the world's greatest power sliders grace the track and a look at the Ford F150 SVT Lightning pick-up. Timothy Spall is this week's 'Star in a Reasonably Priced Car'.,https://ichef.bbci.co.uk/images/ic/1200x675/p09t5q2w.jpg
105,From the Archives,Heroes - Series 3: 8. Villains,"BBC, iPlayer, TV, Heroes, Series 3: 8. Villains",15,"strong bloody violence, horror",Hiro tries to discover what drove Arthur Petrelli to create Pinehearst.,3.0,41 mins,2448,12 Nov 2008,Hiro tries to discover what drove Arthur Petrelli to create Pinehearst.,Drama series about people with superpowers. Hiro tries to discover what drove Arthur Petrelli to create Pinehearst and strike at Angela before he died.,"Drama series in which people all over the world deal with their newly discovered superpowers. Hiro follows respected businessman, husband and father Arthur Petrelli in the days before he died, to discover what drove him to create Pinehearst and strike at Angela. Later, a moment unfolds where Sylar, horrified and guilt-ridden, might have stopped his murderous pursuit of abilities if H.R.G. and Elle had swayed from their monstrous assignment.",https://ichef.bbci.co.uk/images/ic/1200x675/p08l06f8.jpg
109,From the Archives,Ashes to Ashes - Series 3: Episode 7,"BBC, iPlayer, TV, Ashes to Ashes, Series 3: Episode 7",12,"alcohol misuse, references to crime, sex, smoking, language, violence, drug misuse",DCI Keats continues to push Alex to find out what really happened to Sam Tyler.,3.0,59 mins,3538,9pm 14 May 2010,DCI Keats continues to push Alex to find out what really happened to Sam Tyler.,"Police drama. Having almost finished his report into Gene Hunt and his team, DCI Keats continues to push Alex to find out what really happened to Sam Tyler.","DCI Jim Keats has almost finished his report into DCI Gene Hunt and his team, but he's still pushing DI Alex Drake to find out what really happened to Sam Tyler. When reports come in of a disturbance at an ANC illegal drinking den Gene heads in all guns blazing. The men at the club are quick to dismiss the disturbance as nothing, but when DI Ray Carling spots blood on the floor and discovers a dead body, it leads Gene into a murder investigation. The ANC members are all sticking together none of them saw a thing. Gene interrogates a young girl, Tsitsi, and it soon seems he's found his killer. But the leader of the ANC group, Tobias, can't stand by and watch the terrified youngster be deported and confesses to the killing himself. Gene and Alex can see through Tobias's lies, but trying to discover the truth leads them into a world of illegal immigration and terrorism.",https://ichef.bbci.co.uk/images/ic/1200x675/p074r32d.jpg
112,From the Archives,One Foot in the Grave - Series 5: 5. Hole in the Sky,"BBC, iPlayer, TV, One Foot in the Grave, Series 5: 5. Hole in the Sky",12,satire,"Margaret comes into some money, and Victor helps a young Dutch girl get back on her feet.",1.0,29 mins,1728,9:05pm 22 Jan 1995,"Margaret comes into some money, and Victor helps a young Dutch girl get back on her feet.","Award-winning sitcom about a grumpy senior citizen. Margaret comes into some money, and Victor helps a young Dutch girl to get back on her feet.","Sitcom about a grumpy senior citizen. Margaret comes into some money, and Victor helps a young Dutch girl to get back on her feet. To add to the usual mayhem, the builders arrive to embark on a loft conversion.",https://ichef.bbci.co.uk/images/ic/1200x675/p09wnl6b.jpg
113,From the Archives,Spooks - Series 7: Episode 7,"BBC, iPlayer, TV, Spooks, Series 7: Episode 7",15,strong violence,Harry is imprisoned and accused by MI5 of being the Russian mole.,3.0,59 mins,3560,10:30pm 24 Nov 2008,Harry is imprisoned and accused by MI5 of being the Russian mole.,Drama series about the British Security Service. Harry is imprisoned and accused by MI5 of being the Russian mole. Lucas goes to Moscow to get to the bottom of Harry's arrest.,"Drama series about the British Security Service. Harry is imprisoned and accused by MI5 of being the Russian mole. Lucas disappears to Moscow in a bid to gather intelligence and get to the bottom of Harry's arrest, whilst the rest of the team try to prove his innocence on the Grid. But with so much evidence against him and a traitor amidst the team, things aren't looking good for Harry.",https://ichef.bbci.co.uk/images/ic/1200x675/p085j75y.jpg
116,Sports,Six Nations Rugby - 2022: Wales v Italy,"BBC, iPlayer, TV, Six Nations Rugby, 2022: Wales v Italy",U,clean,Gabby Logan presents live coverage of Wales v Italy from the Principality Stadium.,,164 mins,9826,1:45pm 19 Mar 2022,Gabby Logan presents live coverage of Wales v Italy from the Principality Stadium.,Gabby Logan presents live coverage from the Principality Stadium as Wales seek to end their Six Nations campaign in style against Italy.,"Gabby Logan presents live coverage from the Principality Stadium as Wales seek to end their Six Nations campaign in style against Italy.The beleaguered Italians have finished bottom of the Six Nations table in each of the last six tournaments, and it will be an uphill battle for them here against the 2021 champions – you have to go back to 2018 for Italy’s last Six Nations try in Wales, and two years ago they suffered a 42-0 defeat in Cardiff.Wales have never lost on home soil to Italy, but their record isn’t perfect – in 2006 there was a rare draw when this fixture finished 18-18.",https://ichef.bbci.co.uk/images/ic/1200x675/p0bvfzdc.jpg
117,Sports,A View from the Terrace - Series 4: Episode 15,"BBC, iPlayer, TV, A View from the Terrace, Series 4: Episode 15",U,clean,New boy Sean Hamilton flashes back to the 2010/11 Scottish football season.,,58 mins,3480,10:30pm 11 Mar 2022,New boy Sean Hamilton flashes back to the 2010/11 Scottish football season.,"An irreverent look at the world of Scottish football, from the top of the pile to the dogfights. New boy Sean Hamilton flashes back to the 2010/11 Scottish football season.",No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p0btvpwp.jpg
118,Sports,The Women's Football Show - 2021/22: 13/03/2022,"BBC, iPlayer, TV, The Womens Football Show, 2021/22: 13/03/2022",U,clean,Arsenal travel to Brighton & Hove Albion and Tottenham host Manchester City in the WSL.,,34 mins,2042,9:30pm 13 Mar 2022,Arsenal travel to Brighton & Hove Albion and Tottenham host Manchester City in the WSL.,Highlights from the FA Women's Super League as Arsenal travel to Brighton & Hove Albion and Tottenham Hotspur host Manchester City.,"Highlights from the FA Women's Super League as Arsenal travel to Brighton & Hove Albion and Tottenham Hotspur host Manchester City. The other fixtures are Reading v Manchester United, Everton v Leicester City, Chelsea v Aston Villa and Birmingham City v West Ham United.",https://ichef.bbci.co.uk/images/ic/1200x675/p0bvbn51.jpg
119,Sports,A View from the Terrace - Series 4: Episode 12,"BBC, iPlayer, TV, A View from the Terrace, Series 4: Episode 12",U,clean,Joel has a revolutionary idea to end the managerial merry-go-round.,,58 mins,3480,10:30pm 18 Feb 2022,Joel has a revolutionary idea to end the managerial merry-go-round.,Graeme and Rob return to help talk up another blockbuster week of Scottish football starting with a celebration of the Scots tearing it up down south.,"Graeme and Rob return to help talk up another blockbuster week of Scottish football starting with a celebration of the Scots tearing it up down south. In Nightmare Fuel we take a look at what lies in wait for Aberdeen’s new manager, and then pick out their Employee of the Week from the land of social media.In See You Later Debater Joel proposes trigger happy chairmen should be made to step into the dugout, we prepare for a Great Big Weekend of Scottish football and then it’s all tied up in the chase for the Eamonn Brophy Lone Wolf Trophy.We go away, away to St Cuthbert Wanderers, meet Shadab Iftikhar, Scotland’s first South Asian manager and reminisce about a goal that never was.",https://ichef.bbci.co.uk/images/ic/1200x675/p0bpyqpk.jpg
125,Sports,Irish Cup - 2021: Semi-Final: Larne v Crusaders,"BBC, iPlayer, TV, Irish Cup, 2021: Semi-Final: Larne v Crusaders",U,clean,Stephen Watson presents coverage of the Irish Cup semi-final between Larne and Crusaders.,,167 mins,10042,3:40pm 18 May 2021,Stephen Watson presents coverage of the Irish Cup semi-final between Larne and Crusaders.,"Stephen Watson presents coverage of the first Irish Cup semi-final between Larne and Crusaders from Mourneview Park, Lurgan.",No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p09jfmjk.jpg
126,Sports,George Best: All by Himself,"BBC, iPlayer, TV, George Best: All by Himself",U,clean,How a reserved young prodigy from Northern Ireland became a global superstar.,,90 mins,5372,19 Jun 2017,How a reserved young prodigy from Northern Ireland became a global superstar.,"Documentary exploring the remarkable life of the footballer George Best, charting how a reserved young prodigy from Northern Ireland became a global superstar.",The story of the reserved young prodigy from Northern Ireland who became a global superstar.This is the feature-length documentary exploring the remarkable life of the footballer George Best.,https://ichef.bbci.co.uk/images/ic/1200x675/p08fj59w.jpg
127,Sports,The FA Cup - 2021/22: Quarter-Final: Southampton v Manchester City,"BBC, iPlayer, TV, The FA Cup, 2021/22: Quarter-Final: Southampton v Manchester City",U,clean,Live coverage of the FA Cup quarter-final clash between Southampton and Manchester City.,,149 mins,8940,2:35pm 20 Mar 2022,Live coverage of the FA Cup quarter-final clash between Southampton and Manchester City.,Live coverage of the FA Cup quarter-final clash between Southampton and Manchester City from St Mary's Stadium.,No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvmljk.jpg
129,Sports,Badminton - All England Open Championships 2022: Round of 32,"BBC, iPlayer, TV, Badminton, All England Open Championships 2022: Round of 32",U,clean,Coverage of the All England Open Badminton Championships round of 32.,,570 mins,34191,16 Mar 2022,Coverage of the All England Open Badminton Championships round of 32.,Coverage of the All England Open Badminton Championships round of 32.,No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvgjs2.jpg
136,Sports,Snooker: Welsh Open - 2022: 8. Day Four - Part 1,"BBC, iPlayer, TV, Snooker: Welsh Open, 2022: 8. Day Four - Part 1",U,clean,Ian Hunt introduces live action from the ICC Wales as the third round draws to a close.,,270 mins,16200,1pm 3 Mar 2022,Ian Hunt introduces live action from the ICC Wales as the third round draws to a close.,Ian Hunt introduces live action from the ICC Wales as the third round draws to a close.,No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p0bsjnzq.jpg
137,Sports,Gold Rush: Our Race to Olympic Glory - Series 1: Episode 2,"BBC, iPlayer, TV, Gold Rush: Our Race to Olympic Glory, Series 1: Episode 2",U,clean,"Team GB’s young athletes feel the pressure to win, as Britain bids to host the 2012 Games.",,59 mins,3519,9pm 12 Jul 2021,"Team GB’s young athletes feel the pressure to win, as Britain bids to host the 2012 Games.","Beijing 2008 is around the corner and a new generation of British athletes aims for gold. Pressure rises on all sides, not only to deliver medals, but to win London’s Olympic bid.","After the Sydney Olympics in 2000, Britain failed to move up from tenth position in the medal table at the Athens games in 2004. Increasingly reliant on a generation of ageing champions, it was time for our younger hopes to step up and deliver. And to ensure that funding delivered results, UK Sport introduced a no compromise approach, meaning that all funded athletes needed to start winning medals.The pressure was on for youngster Tom Daley to step up to the big time, but as a nine-year-old away from home, it was the nights alone that were the hardest. Christine Ohuruogu, the potential face of the 2012 games, describes her dramatic fall from grace after missing three drugs tests, and her subsequent return to the track. And after no male gymnasts were even fielded in Athens, Louis Smith became the first British man to win an individual gymnastics medal in a hundred years at the Beijing games in 2008. His win finally achieved funding for his beloved sport.  With a haul of 51 medals achieved at the epic Beijing games, Britain was finally showing its mettle, but could we continue to fund sport at the increasing rates needed, and would we succumb to the critics and embarrass ourselves on home turf four years later?",https://ichef.bbci.co.uk/images/ic/1200x675/p09n3t2z.jpg
138,Sports,NIFL Premiership Highlights - 2021/2022: 13/09/2021,"BBC, iPlayer, TV, NIFL Premiership Highlights, 2021/2022: 13/09/2021",U,clean,Nicola McCarthy presents highlights from the Irish Premiership.,,29 mins,1738,11:15pm 13 Sep 2021,Nicola McCarthy presents highlights from the Irish Premiership.,Nicola McCarthy presents highlights from the latest round of league matches in the Irish Premiership.,No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p09x7b75.jpg
140,Sports,NIFL Premiership Highlights - 2021/2022: 28/12/2021,"BBC, iPlayer, TV, NIFL Premiership Highlights, 2021/2022: 28/12/2021",U,clean,Nicola McCarthy presents highlights from the Irish Premiership.,,29 mins,1740,27 Dec 2021,Nicola McCarthy presents highlights from the Irish Premiership.,Nicola McCarthy presents highlights from the Irish Premiership.,No data found,https://ichef.bbci.co.uk/images/ic/1200x675/p0bgc2lm.jpg
141,Entertainment,Top Gear - Series 4: Episode 8,"BBC, iPlayer, TV, Top Gear, Series 4: Episode 8",15,contains mild violence and language,"The trio test a Ford GT40, Maserati Quattroporte and Toyota Prius. With Martin Clunes.",1.0,59 mins,3534,8pm 18 Jul 2004,"The trio test a Ford GT40, Maserati Quattroporte and Toyota Prius. With Martin Clunes.","The trio look at the new Ford GT40, Maserati Quattroporte and Toyota Prius, and have a diesel versus petrol hot hatch race. Martin Clunes is this week�s guest star.","The trio look at the new Ford GT40, Maserati Quattroporte and Toyota Prius, and have a diesel versus petrol hot hatch race. Martin Clunes is this week�s guest star.",https://ichef.bbci.co.uk/images/ic/1200x675/p09t2d3c.jpg
144,Entertainment,Michael McIntyre's The Wheel - Series 2: Episode 7,"BBC, iPlayer, TV, Michael McIntyres The Wheel, Series 2: Episode 7",15,contains strong language,"Mel B, Josh Widdicombe and Osi Umenyiora try to help the contestants win a fortune.",3.0,59 mins,3565,7:40pm 4 Dec 2021,"Mel B, Josh Widdicombe and Osi Umenyiora try to help the contestants win a fortune.","Michael McIntyre hosts as Mel B, Josh Widdicombe, Osi Umenyiora, Kerry Godliman, Jordan North, Rosemary Shrager and Dr Hilary Jones try to help the contestants win a life-changing cash prize.","Bafta award-winning Michael McIntyre is back with his hit Saturday night game show packed with huge stars, big laughs, and a colossal spinning wheel! Three contestants hope to answer their way to a fortune, guided by seven celebrities, but can they help them to win life-changing cash? That all depends on the spin of The Wheel. Celebrities on The Wheel tonight: Mel B, Josh Widdicombe, Osi Umenyiora, Kerry Godliman, Jordan North, Rosemary Shrager and Dr Hilary Jones.",https://ichef.bbci.co.uk/images/ic/1200x675/p0b6jnsz.jpg
145,Entertainment,MasterChef - Series 13: Episode 25,"BBC, iPlayer, TV, MasterChef, Series 13: Episode 25",PG,language,One of the three amateur cooks lifts the trophy and becomes the 13th MasterChef champion.,3.0,58 mins,3490,12 May 2017,One of the three amateur cooks lifts the trophy and becomes the 13th MasterChef champion.,"After a formidable seven-week competition, one of the three amateur cooks lifts the trophy and becomes the 13th MasterChef champion.","After a formidable seven-week competition, the search for the country's best amateur cook reaches its climax. The finalists have to push themselves to the limit for one last time before judges John Torode and Gregg Wallace crown one of the three highly-talented amateur cooks the champion.In three hours, they must produce three exceptional courses, push the culinary boundaries and give the judges an awe-inspiring tasting like never before. It is a night packed with culinary highlights as one of the three amateur cooks lifts the trophy and becomes the 13th MasterChef champion.",https://ichef.bbci.co.uk/images/ic/1200x675/p09ybmzt.jpg
152,Entertainment,Celebrity MasterChef - Series 12: Episode 6,"BBC, iPlayer, TV, Celebrity MasterChef, Series 12: Episode 6",PG,language,2016 champion Alexis Conran is among those returning to help with the judging.,3.0,89 mins,5325,8:30pm 1 Sep 2017,2016 champion Alexis Conran is among those returning to help with the judging.,"Returning contestants, including 2016 champion Alexis Conran, return to help John and Gregg decide which two celebrities should go through to the semi-finals.","The heat continues with the four remaining celebrities fighting for a place in the semi-finals. The first challenge they face is a knowledge and skills test, where they have to face John Torode and Gregg Wallace one by one and demonstrate their ability to identify a tray of ingredients, three root vegetables and three birds before being asked to cook a duck breast with swiss chard and a caper butter sauce in just 12 minutes.The celebrities are then split into teams and are sent out on a mass-catering challenge, which sees them making lunch for over 120 members of staff and players at The Oval cricket ground, home to Surrey County Cricket Club. With an array of ingredients, including beef mince, chicken supreme and sea bream, and a range of fruit and vegetables, the two teams must devise, prepare and serve the lunch, catering for various tastes while creating meat-based, vegetarian and dessert dishes in volume.It is then back to the MasterChef headquarters as the battle for semi-final places reaches its climax. The celebrities must now cook a faultless two-course meal that will not only be judged by John and Gregg but also by reigning Celebrity MasterChef champion Alexis Conran (2016) and finalists Louise Minchin (2016) and Sam Nixon (2015). Only the best two contestants can earn a semi-final place and come one step closer to winning the title of Celebrity MasterChef 2017.",https://ichef.bbci.co.uk/images/ic/1200x675/p05d1px0.jpg
154,Entertainment,Celebrity Best Home Cook - Series 1: Episode 4,"BBC, iPlayer, TV, Celebrity Best Home Cook, Series 1: Episode 4",PG,language,The cooking competition continues with ultimate TV dinners and a divisive Rustle Up.,3.0,59 mins,3540,9pm 3 Feb 2021,The cooking competition continues with ultimate TV dinners and a divisive Rustle Up.,"Seven celebrities cook their ultimate TV dinner and rustle up a dish with frozen peas to impress judges Mary, Angela and Chris in a bid to avoid the dreaded Eliminator.","The hunt to find the first Celebrity Best Home Cook is heating up as the competition nears its halfway point. The celebrities will once again be donning their aprons and rolling up their sleeves to impress produce expert Chris Bavin, Michelin star chef Angela Hartnett and queen of home cooking Dame Mary Berry. All with the socially distanced support of Claudia Winkleman. The first challenge takes us away from the dining table and into the living room as Mary Berry challenges the cooks to make their ultimate burger and chips for a TV dinner. Some of the celebrities keep it classic, opting for a good quality beef burger, oozing with melted cheese, while the others are hoping a vegetarian option or a delicate fish burger will be enough for them to get a Judges' Favourite and a step closer to avoiding the dreaded Eliminator. Day two gets off to a frosty start, as Chris reveals frozen peas as the secret ingredient that the celebrities must make the star of the dish for his Rustle Up challenge. One cook is particularly dis�pea�sed with the ingredient, while the others are excited by an Asian-inspired larder. With everything from curry to scones, the judges have a difficult decision deciding who will go through to next week and who will be cooking again for safety in this week�s Eliminator challenge.   Taking both challenges into consideration, the three judges decide who will be cooking again in this week's Eliminator following one of Angela�s toughest recipes to date. Judged blind, the tiniest of details can be the difference between survival and going home. Making a dough, deep frying and technical piping push the cooks to their limits and result in a shocking blind tasting by the three expert judges.",https://ichef.bbci.co.uk/images/ic/1200x675/p096khym.jpg
155,Entertainment,Strictly - It Takes Two - Series 19: Episode 25,"BBC, iPlayer, TV, Strictly - It Takes Two, Series 19: Episode 25",U,no material likely to offend or harm,Rylan has more Strictly exclusives ahead of the weekend�s Halloween extravaganza. ,3.0,29 mins,1743,6:30pm 29 Oct 2021,Rylan has more Strictly exclusives ahead of the weekend�s Halloween extravaganza.,"Rylan is on hand with more Strictly exclusives ahead of the weekend�s Halloween extravaganza, and head judge Shirley Ballas stops by for a chat.",Rylan is on hand with more Strictly exclusives ahead of the weekend�s Halloween extravaganza. Head judge Shirley Ballas stops by for a chat.  And we�re joined by a star-studded Friday Panel to discuss the couples' next dances.,https://ichef.bbci.co.uk/images/ic/1200x675/p0b1j1mc.jpg
160,Entertainment,Top Gear - Series 24: Episode 7,"BBC, iPlayer, TV, Top Gear, Series 24: Episode 7",15,contains mild violence and language,Matt drives an eight-wheeled rescue vehicle. Jamiroquai frontman Jay Kay is in the studio.,1.0,60 mins,3576,8pm 23 Apr 2017,Matt drives an eight-wheeled rescue vehicle. Jamiroquai frontman Jay Kay is in the studio.,Matt LeBlanc drives an eight-wheeled rescue vehicle from Russia and Rory Reid turns the world's ugliest car into a luxury yacht. Jamiroquai frontman Jay Kay is the studio guest.,"Matt LeBlanc drives an eight-wheeled rescue vehicle from Russia, Rory Reid turns the world's ugliest car into a luxury yacht and Chris Harris reviews the new Porsche Cayman. Jamiroquai frontman Jay Kay is the studio guest.",https://ichef.bbci.co.uk/images/ic/1200x675/p05y9989.jpg
